✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_h，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_h
🧪 experiment: exp_new_h
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 78/1000 | classify: 1.9704 | voltage: 0.1844 | conc: 0.0005 | rule: 203.7322 | group: 1.6062 | tree: 4.7673 | total: 2.0851
[New] Epoch 79/1000 | classify: 2.2293 | voltage: 0.1720 | conc: 0.0007 | rule: 215.3828 | group: 1.7240 | tree: 5.2416 | total: 2.3498
[New] Epoch 80/1000 | classify: 1.9597 | voltage: 0.1733 | conc: 0.0006 | rule: 197.3230 | group: 1.5856 | tree: 4.6183 | total: 2.0707
--- 验证集 [epoch 80] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.6444
  召回率 (Recall):    0.6075
  F1 分数 (F1):       0.5857
[New] Epoch 81/1000 | classify: 1.9980 | voltage: 0.1717 | conc: 0.0006 | rule: 217.4062 | group: 1.6181 | tree: 4.7486 | total: 2.1190
[New] Epoch 82/1000 | classify: 1.9669 | voltage: 0.1533 | conc: 0.0005 | rule: 221.8714 | group: 1.6230 | tree: 4.8481 | total: 2.0893
[New] Epoch 83/1000 | classify: 2.0742 | voltage: 0.1591 | conc: 0.0008 | rule: 241.3128 | group: 1.6637 | tree: 5.2463 | total: 2.2071
[New] Epoch 84/1000 | classify: 2.2020 | voltage: 0.1770 | conc: 0.0009 | rule: 217.4343 | group: 1.7100 | tree: 5.1247 | total: 2.3240
[New] Epoch 85/1000 | classify: 2.2741 | voltage: 0.1804 | conc: 0.0004 | rule: 222.1992 | group: 1.6972 | tree: 5.1251 | total: 2.3980
[New] Epoch 86/1000 | classify: 2.0688 | voltage: 0.1881 | conc: 0.0004 | rule: 223.4923 | group: 1.5790 | tree: 4.6454 | total: 2.1934
[New] Epoch 87/1000 | classify: 2.0042 | voltage: 0.1899 | conc: 0.0005 | rule: 235.1471 | group: 1.6578 | tree: 4.9781 | total: 2.1351
[New] Epoch 88/1000 | classify: 2.1610 | voltage: 0.1729 | conc: 0.0006 | rule: 249.4923 | group: 1.6890 | tree: 5.2751 | total: 2.2984
[New] Epoch 89/1000 | classify: 1.7949 | voltage: 0.1953 | conc: 0.0006 | rule: 239.5355 | group: 1.5033 | tree: 4.3287 | total: 1.9280
[New] Epoch 90/1000 | classify: 1.9888 | voltage: 0.2326 | conc: 0.0005 | rule: 232.0763 | group: 1.6227 | tree: 4.9100 | total: 2.1203
--- 验证集 [epoch 90] ---
  准确率 (Accuracy):  0.6986
  精确率 (Precision): 0.5946
  召回率 (Recall):    0.5983
  F1 分数 (F1):       0.5803
[New] Epoch 91/1000 | classify: 2.0941 | voltage: 0.2138 | conc: 0.0007 | rule: 232.8398 | group: 1.7021 | tree: 5.4068 | total: 2.2254
[New] Epoch 92/1000 | classify: 2.0994 | voltage: 0.1856 | conc: 0.0006 | rule: 200.0670 | group: 1.7141 | tree: 5.3625 | total: 2.2128
[New] Epoch 93/1000 | classify: 2.1195 | voltage: 0.1518 | conc: 0.0007 | rule: 211.1975 | group: 1.7282 | tree: 5.3059 | total: 2.2368
[New] Epoch 94/1000 | classify: 1.8979 | voltage: 0.1777 | conc: 0.0006 | rule: 222.6391 | group: 1.7421 | tree: 5.1557 | total: 2.0222
[New] Epoch 95/1000 | classify: 1.7937 | voltage: 0.1704 | conc: 0.0003 | rule: 217.0937 | group: 1.5375 | tree: 4.7107 | total: 1.9142
[New] Epoch 96/1000 | classify: 1.8760 | voltage: 0.1658 | conc: 0.0006 | rule: 210.8720 | group: 1.6200 | tree: 4.9781 | total: 1.9936
[New] Epoch 97/1000 | classify: 1.8509 | voltage: 0.1719 | conc: 0.0005 | rule: 220.8657 | group: 1.6077 | tree: 4.7717 | total: 1.9737
[New] Epoch 98/1000 | classify: 1.9367 | voltage: 0.1853 | conc: 0.0006 | rule: 232.5757 | group: 1.7583 | tree: 5.1108 | total: 2.0663
[New] Epoch 99/1000 | classify: 1.9285 | voltage: 0.1825 | conc: 0.0006 | rule: 198.7578 | group: 1.6497 | tree: 4.9485 | total: 2.0409
[New] Epoch 100/1000 | classify: 2.1314 | voltage: 0.1857 | conc: 0.0008 | rule: 225.5975 | group: 1.7560 | tree: 5.4576 | total: 2.2579
--- 验证集 [epoch 100] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.6905
  召回率 (Recall):    0.6007
  F1 分数 (F1):       0.6191
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_h/trained_model_epoch_100.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_h/training_loss_epoch_100.csv
[New] Epoch 101/1000 | classify: 1.7392 | voltage: 0.1898 | conc: 0.0005 | rule: 221.5270 | group: 1.5696 | tree: 4.6814 | total: 1.8630
[New] Epoch 102/1000 | classify: 1.8967 | voltage: 0.1790 | conc: 0.0005 | rule: 217.9163 | group: 1.5913 | tree: 4.8331 | total: 2.0183
[New] Epoch 103/1000 | classify: 1.9695 | voltage: 0.1933 | conc: 0.0006 | rule: 220.0770 | group: 1.6143 | tree: 4.7466 | total: 2.0930
[New] Epoch 104/1000 | classify: 1.7637 | voltage: 0.1813 | conc: 0.0006 | rule: 225.7327 | group: 1.7067 | tree: 5.0320 | total: 1.8897
[New] Epoch 105/1000 | classify: 1.7747 | voltage: 0.1798 | conc: 0.0005 | rule: 222.0454 | group: 1.6171 | tree: 4.9682 | total: 1.8985
[New] Epoch 106/1000 | classify: 1.8820 | voltage: 0.1689 | conc: 0.0007 | rule: 224.0666 | group: 1.7413 | tree: 5.3201 | total: 2.0067
[New] Epoch 107/1000 | classify: 1.8030 | voltage: 0.1776 | conc: 0.0006 | rule: 216.8367 | group: 1.6511 | tree: 5.0555 | total: 1.9242
[New] Epoch 108/1000 | classify: 1.9030 | voltage: 0.1904 | conc: 0.0004 | rule: 232.1869 | group: 1.7365 | tree: 5.1665 | total: 2.0325
[New] Epoch 109/1000 | classify: 1.6057 | voltage: 0.1893 | conc: 0.0005 | rule: 191.2196 | group: 1.6138 | tree: 4.6371 | total: 1.7144
[New] Epoch 110/1000 | classify: 1.9342 | voltage: 0.1662 | conc: 0.0005 | rule: 204.4725 | group: 1.6937 | tree: 5.0021 | total: 2.0486
--- 验证集 [epoch 110] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.6949
  召回率 (Recall):    0.6535
  F1 分数 (F1):       0.6491
[New] Epoch 111/1000 | classify: 1.9116 | voltage: 0.1616 | conc: 0.0008 | rule: 228.9147 | group: 1.7236 | tree: 5.3897 | total: 2.0385
[New] Epoch 112/1000 | classify: 1.7266 | voltage: 0.1723 | conc: 0.0006 | rule: 211.8469 | group: 1.6334 | tree: 4.9090 | total: 1.8450
[New] Epoch 113/1000 | classify: 1.6348 | voltage: 0.1661 | conc: 0.0008 | rule: 242.2794 | group: 1.6737 | tree: 4.9471 | total: 1.7684
[New] Epoch 114/1000 | classify: 1.6389 | voltage: 0.1665 | conc: 0.0003 | rule: 208.5026 | group: 1.5851 | tree: 4.6849 | total: 1.7549
[New] Epoch 115/1000 | classify: 1.6735 | voltage: 0.1602 | conc: 0.0006 | rule: 235.2017 | group: 1.6635 | tree: 5.0206 | total: 1.8030
[New] Epoch 116/1000 | classify: 1.8575 | voltage: 0.1588 | conc: 0.0007 | rule: 231.6057 | group: 1.6860 | tree: 5.0403 | total: 1.9853
[New] Epoch 117/1000 | classify: 1.5996 | voltage: 0.1647 | conc: 0.0004 | rule: 210.9701 | group: 1.6493 | tree: 4.8346 | total: 1.7170
[New] Epoch 118/1000 | classify: 1.8055 | voltage: 0.1485 | conc: 0.0005 | rule: 226.7797 | group: 1.6873 | tree: 5.0922 | total: 1.9302
[New] Epoch 119/1000 | classify: 1.6110 | voltage: 0.1641 | conc: 0.0007 | rule: 221.8444 | group: 1.6323 | tree: 5.0227 | total: 1.7342
[New] Epoch 120/1000 | classify: 1.6601 | voltage: 0.1709 | conc: 0.0004 | rule: 232.7013 | group: 1.7103 | tree: 5.1851 | total: 1.7889
--- 验证集 [epoch 120] ---
  准确率 (Accuracy):  0.8082
  精确率 (Precision): 0.7363
  召回率 (Recall):    0.7185
  F1 分数 (F1):       0.7215
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_h/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.7215，已保存 best 模型
[New] Epoch 121/1000 | classify: 1.6790 | voltage: 0.1705 | conc: 0.0005 | rule: 207.8795 | group: 1.6372 | tree: 5.0592 | total: 1.7953
[New] Epoch 122/1000 | classify: 1.6970 | voltage: 0.1823 | conc: 0.0009 | rule: 220.1529 | group: 1.7518 | tree: 5.2355 | total: 1.8206
[New] Epoch 123/1000 | classify: 1.7293 | voltage: 0.1852 | conc: 0.0006 | rule: 222.0314 | group: 1.6880 | tree: 5.0683 | total: 1.8536
[New] Epoch 124/1000 | classify: 1.5905 | voltage: 0.1836 | conc: 0.0006 | rule: 208.4003 | group: 1.6671 | tree: 4.9293 | total: 1.7077
[New] Epoch 125/1000 | classify: 1.4738 | voltage: 0.1680 | conc: 0.0005 | rule: 215.9576 | group: 1.6236 | tree: 4.8387 | total: 1.5940
[New] Epoch 126/1000 | classify: 1.6376 | voltage: 0.1639 | conc: 0.0007 | rule: 212.6624 | group: 1.6758 | tree: 4.8714 | total: 1.7560
[New] Epoch 127/1000 | classify: 1.7337 | voltage: 0.1709 | conc: 0.0004 | rule: 189.5232 | group: 1.6072 | tree: 4.6195 | total: 1.8405
[New] Epoch 128/1000 | classify: 1.5783 | voltage: 0.1762 | conc: 0.0009 | rule: 247.8531 | group: 1.7076 | tree: 5.2488 | total: 1.7154
[New] Epoch 129/1000 | classify: 1.6154 | voltage: 0.1755 | conc: 0.0006 | rule: 205.9968 | group: 1.6509 | tree: 4.9701 | total: 1.7311
[New] Epoch 130/1000 | classify: 1.6264 | voltage: 0.1699 | conc: 0.0004 | rule: 208.4238 | group: 1.6461 | tree: 4.7529 | total: 1.7427
--- 验证集 [epoch 130] ---
  准确率 (Accuracy):  0.7877
  精确率 (Precision): 0.7174
  召回率 (Recall):    0.6855
  F1 分数 (F1):       0.6788
[New] Epoch 131/1000 | classify: 1.7584 | voltage: 0.1846 | conc: 0.0007 | rule: 215.7974 | group: 1.6619 | tree: 5.1175 | total: 1.8796
[New] Epoch 132/1000 | classify: 1.6797 | voltage: 0.1884 | conc: 0.0004 | rule: 226.7062 | group: 1.7312 | tree: 5.1568 | total: 1.8063
[New] Epoch 133/1000 | classify: 1.6284 | voltage: 0.1726 | conc: 0.0006 | rule: 241.2148 | group: 1.7243 | tree: 5.1863 | total: 1.7617
[New] Epoch 134/1000 | classify: 1.6200 | voltage: 0.1750 | conc: 0.0006 | rule: 219.7315 | group: 1.6294 | tree: 4.8609 | total: 1.7425
[New] Epoch 135/1000 | classify: 1.5950 | voltage: 0.1710 | conc: 0.0007 | rule: 220.8854 | group: 1.6619 | tree: 4.9038 | total: 1.7179
[New] Epoch 136/1000 | classify: 1.6048 | voltage: 0.1783 | conc: 0.0008 | rule: 228.2347 | group: 1.6974 | tree: 5.1808 | total: 1.7321
[New] Epoch 137/1000 | classify: 1.5513 | voltage: 0.1826 | conc: 0.0004 | rule: 209.9634 | group: 1.6427 | tree: 4.8872 | total: 1.6690
[New] Epoch 138/1000 | classify: 1.2750 | voltage: 0.1652 | conc: 0.0008 | rule: 217.6536 | group: 1.6749 | tree: 4.8843 | total: 1.3962
[New] Epoch 139/1000 | classify: 1.5060 | voltage: 0.1729 | conc: 0.0005 | rule: 201.8824 | group: 1.6240 | tree: 4.8380 | total: 1.6193
[New] Epoch 140/1000 | classify: 1.6682 | voltage: 0.1665 | conc: 0.0011 | rule: 246.7905 | group: 1.7815 | tree: 5.3938 | total: 1.8046
--- 验证集 [epoch 140] ---
  准确率 (Accuracy):  0.8288
  精确率 (Precision): 0.7772
  召回率 (Recall):    0.7464
  F1 分数 (F1):       0.7519
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_h/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.7519，已保存 best 模型
[New] Epoch 141/1000 | classify: 1.6124 | voltage: 0.1695 | conc: 0.0008 | rule: 219.2629 | group: 1.7743 | tree: 5.1581 | total: 1.7348
[New] Epoch 142/1000 | classify: 1.4059 | voltage: 0.1673 | conc: 0.0007 | rule: 216.1132 | group: 1.6371 | tree: 4.8064 | total: 1.5262
[New] Epoch 143/1000 | classify: 1.6534 | voltage: 0.1523 | conc: 0.0007 | rule: 242.5262 | group: 1.7947 | tree: 5.4493 | total: 1.7867
[New] Epoch 144/1000 | classify: 1.5939 | voltage: 0.1657 | conc: 0.0006 | rule: 210.9708 | group: 1.7146 | tree: 5.1524 | total: 1.7117
[New] Epoch 145/1000 | classify: 1.3988 | voltage: 0.1651 | conc: 0.0005 | rule: 224.8773 | group: 1.6175 | tree: 4.9025 | total: 1.5233
[New] Epoch 146/1000 | classify: 1.5418 | voltage: 0.1582 | conc: 0.0005 | rule: 231.1062 | group: 1.6779 | tree: 4.9536 | total: 1.6691
[New] Epoch 147/1000 | classify: 1.5441 | voltage: 0.1576 | conc: 0.0006 | rule: 237.2078 | group: 1.7214 | tree: 5.1373 | total: 1.6746
[New] Epoch 148/1000 | classify: 1.3561 | voltage: 0.1722 | conc: 0.0004 | rule: 220.1492 | group: 1.6030 | tree: 4.6776 | total: 1.4783
[New] Epoch 149/1000 | classify: 1.5362 | voltage: 0.1662 | conc: 0.0005 | rule: 216.7821 | group: 1.6865 | tree: 4.9554 | total: 1.6567
[New] Epoch 150/1000 | classify: 1.4558 | voltage: 0.1747 | conc: 0.0006 | rule: 229.9673 | group: 1.6748 | tree: 5.1379 | total: 1.5835
--- 验证集 [epoch 150] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7820
  召回率 (Recall):    0.7052
  F1 分数 (F1):       0.7300
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_h/trained_model_epoch_150.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_h/training_loss_epoch_150.csv
[New] Epoch 151/1000 | classify: 1.5136 | voltage: 0.1716 | conc: 0.0005 | rule: 236.4520 | group: 1.6813 | tree: 4.8809 | total: 1.6443
[New] Epoch 152/1000 | classify: 1.4220 | voltage: 0.1688 | conc: 0.0009 | rule: 229.3062 | group: 1.7058 | tree: 5.0951 | total: 1.5493
[New] Epoch 153/1000 | classify: 1.4494 | voltage: 0.1655 | conc: 0.0008 | rule: 261.5681 | group: 1.7765 | tree: 5.4514 | total: 1.5929
[New] Epoch 154/1000 | classify: 1.5021 | voltage: 0.1866 | conc: 0.0006 | rule: 210.8315 | group: 1.7217 | tree: 5.2265 | total: 1.6210
[New] Epoch 155/1000 | classify: 1.4736 | voltage: 0.1735 | conc: 0.0004 | rule: 218.1185 | group: 1.5612 | tree: 4.7026 | total: 1.5948
[New] Epoch 156/1000 | classify: 1.5698 | voltage: 0.1764 | conc: 0.0007 | rule: 226.3903 | group: 1.7299 | tree: 4.8098 | total: 1.6958
[New] Epoch 157/1000 | classify: 1.3666 | voltage: 0.1704 | conc: 0.0007 | rule: 213.4082 | group: 1.7012 | tree: 4.8898 | total: 1.4858
[New] Epoch 158/1000 | classify: 1.5651 | voltage: 0.1700 | conc: 0.0008 | rule: 242.2059 | group: 1.7113 | tree: 4.9491 | total: 1.6988
[New] Epoch 159/1000 | classify: 1.6533 | voltage: 0.2004 | conc: 0.0007 | rule: 202.5869 | group: 1.8352 | tree: 5.2480 | total: 1.7688
[New] Epoch 160/1000 | classify: 1.5263 | voltage: 0.1919 | conc: 0.0006 | rule: 209.8343 | group: 1.7253 | tree: 4.9201 | total: 1.6448
--- 验证集 [epoch 160] ---
  准确率 (Accuracy):  0.8082
  精确率 (Precision): 0.7347
  召回率 (Recall):    0.6671
  F1 分数 (F1):       0.6892
[New] Epoch 161/1000 | classify: 1.3360 | voltage: 0.1939 | conc: 0.0002 | rule: 227.8419 | group: 1.6938 | tree: 5.1335 | total: 1.4632
[New] Epoch 162/1000 | classify: 1.3990 | voltage: 0.1675 | conc: 0.0005 | rule: 215.7453 | group: 1.7053 | tree: 4.9871 | total: 1.5190
[New] Epoch 163/1000 | classify: 1.3082 | voltage: 0.1673 | conc: 0.0005 | rule: 206.2281 | group: 1.6419 | tree: 4.8364 | total: 1.4234
[New] Epoch 164/1000 | classify: 1.6046 | voltage: 0.1818 | conc: 0.0006 | rule: 236.7362 | group: 1.6574 | tree: 5.0059 | total: 1.7359
[New] Epoch 165/1000 | classify: 1.4744 | voltage: 0.1884 | conc: 0.0005 | rule: 225.1441 | group: 1.6909 | tree: 4.9507 | total: 1.6002
[New] Epoch 166/1000 | classify: 1.4911 | voltage: 0.1769 | conc: 0.0007 | rule: 222.7326 | group: 1.7714 | tree: 5.1427 | total: 1.6155
[New] Epoch 167/1000 | classify: 1.4260 | voltage: 0.1816 | conc: 0.0007 | rule: 227.4852 | group: 1.7195 | tree: 5.0989 | total: 1.5530
[New] Epoch 168/1000 | classify: 1.3518 | voltage: 0.1773 | conc: 0.0008 | rule: 247.7574 | group: 1.7105 | tree: 5.1056 | total: 1.4888
[New] Epoch 169/1000 | classify: 1.5616 | voltage: 0.1640 | conc: 0.0007 | rule: 239.7637 | group: 1.7741 | tree: 5.2032 | total: 1.6939
[New] Epoch 170/1000 | classify: 1.5510 | voltage: 0.1852 | conc: 0.0005 | rule: 222.8578 | group: 1.7340 | tree: 5.0720 | total: 1.6756
--- 验证集 [epoch 170] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7877
  召回率 (Recall):    0.6995
  F1 分数 (F1):       0.7231
[New] Epoch 171/1000 | classify: 1.4714 | voltage: 0.1716 | conc: 0.0006 | rule: 218.6183 | group: 1.7701 | tree: 5.1957 | total: 1.5934
[New] Epoch 172/1000 | classify: 1.5123 | voltage: 0.1830 | conc: 0.0008 | rule: 231.0279 | group: 1.7234 | tree: 5.0087 | total: 1.6412
[New] Epoch 173/1000 | classify: 1.6204 | voltage: 0.1824 | conc: 0.0007 | rule: 194.0838 | group: 1.8071 | tree: 5.1855 | total: 1.7307
[New] Epoch 174/1000 | classify: 1.5731 | voltage: 0.1876 | conc: 0.0008 | rule: 214.8953 | group: 1.7677 | tree: 4.9548 | total: 1.6941
[New] Epoch 175/1000 | classify: 1.5107 | voltage: 0.1776 | conc: 0.0005 | rule: 221.6668 | group: 1.7399 | tree: 4.7632 | total: 1.6342
[New] Epoch 176/1000 | classify: 1.3273 | voltage: 0.1762 | conc: 0.0009 | rule: 223.5688 | group: 1.7429 | tree: 5.0474 | total: 1.4523
[New] Epoch 177/1000 | classify: 1.5513 | voltage: 0.1781 | conc: 0.0004 | rule: 223.9342 | group: 1.6993 | tree: 4.9941 | total: 1.6760
[New] Epoch 178/1000 | classify: 1.4234 | voltage: 0.1955 | conc: 0.0005 | rule: 209.7124 | group: 1.8237 | tree: 5.2201 | total: 1.5421
[New] Epoch 179/1000 | classify: 1.3413 | voltage: 0.1794 | conc: 0.0006 | rule: 224.6120 | group: 1.6677 | tree: 4.8573 | total: 1.4664
[New] Epoch 180/1000 | classify: 1.5867 | voltage: 0.1945 | conc: 0.0007 | rule: 223.9140 | group: 1.7915 | tree: 5.2652 | total: 1.7127
--- 验证集 [epoch 180] ---
  准确率 (Accuracy):  0.8356
  精确率 (Precision): 0.7905
  召回率 (Recall):    0.7164
  F1 分数 (F1):       0.7434
[New] Epoch 181/1000 | classify: 1.3839 | voltage: 0.1866 | conc: 0.0009 | rule: 249.9670 | group: 1.7268 | tree: 5.1407 | total: 1.5225
[New] Epoch 182/1000 | classify: 1.4153 | voltage: 0.1732 | conc: 0.0008 | rule: 211.6543 | group: 1.7899 | tree: 5.0766 | total: 1.5340
[New] Epoch 183/1000 | classify: 1.3451 | voltage: 0.1911 | conc: 0.0006 | rule: 219.4565 | group: 1.7029 | tree: 5.0498 | total: 1.4684
[New] Epoch 184/1000 | classify: 1.3995 | voltage: 0.1654 | conc: 0.0006 | rule: 221.3007 | group: 1.6974 | tree: 4.9252 | total: 1.5224
[New] Epoch 185/1000 | classify: 1.3090 | voltage: 0.1723 | conc: 0.0007 | rule: 233.6756 | group: 1.8031 | tree: 5.3487 | total: 1.4386
[New] Epoch 186/1000 | classify: 1.4420 | voltage: 0.1735 | conc: 0.0004 | rule: 242.1894 | group: 1.8392 | tree: 5.4592 | total: 1.5758
[New] Epoch 187/1000 | classify: 1.4161 | voltage: 0.1946 | conc: 0.0005 | rule: 232.0627 | group: 1.6647 | tree: 4.8594 | total: 1.5456
[New] Epoch 188/1000 | classify: 1.3870 | voltage: 0.1745 | conc: 0.0006 | rule: 245.9470 | group: 1.7170 | tree: 4.9256 | total: 1.5227
[New] Epoch 189/1000 | classify: 1.4288 | voltage: 0.2065 | conc: 0.0005 | rule: 205.9487 | group: 1.7308 | tree: 5.2632 | total: 1.5461
[New] Epoch 190/1000 | classify: 1.3767 | voltage: 0.1813 | conc: 0.0008 | rule: 230.8487 | group: 1.8072 | tree: 5.4316 | total: 1.5055
--- 验证集 [epoch 190] ---
  准确率 (Accuracy):  0.8219
  精确率 (Precision): 0.7739
  召回率 (Recall):    0.7487
  F1 分数 (F1):       0.7544
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_h/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.7544，已保存 best 模型
[New] Epoch 191/1000 | classify: 1.4794 | voltage: 0.1764 | conc: 0.0006 | rule: 228.7877 | group: 1.7634 | tree: 5.2009 | total: 1.6067
[New] Epoch 192/1000 | classify: 1.3933 | voltage: 0.1922 | conc: 0.0005 | rule: 245.4722 | group: 1.7544 | tree: 5.0673 | total: 1.5296
[New] Epoch 193/1000 | classify: 1.3731 | voltage: 0.1910 | conc: 0.0006 | rule: 218.0613 | group: 1.7648 | tree: 5.2783 | total: 1.4958
[New] Epoch 194/1000 | classify: 1.4445 | voltage: 0.1918 | conc: 0.0006 | rule: 230.8751 | group: 1.8321 | tree: 5.3311 | total: 1.5738
[New] Epoch 195/1000 | classify: 1.4497 | voltage: 0.1841 | conc: 0.0007 | rule: 215.4653 | group: 1.7566 | tree: 5.2886 | total: 1.5709
[New] Epoch 196/1000 | classify: 1.4594 | voltage: 0.1810 | conc: 0.0007 | rule: 222.9008 | group: 1.7253 | tree: 5.0897 | total: 1.5840
[New] Epoch 197/1000 | classify: 1.4514 | voltage: 0.1881 | conc: 0.0008 | rule: 226.9386 | group: 1.7723 | tree: 5.0468 | total: 1.5785
