✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_f_num_tp4，训练集 639 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4（已排除同前缀且窗口含测试前 4 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_f_num_tp4
🧪 experiment: exp_new_f_num_tp4
🚀 进入训练模式 (--train)
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=388) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
--- 验证集 [epoch 130] ---
  准确率 (Accuracy):  0.7793
  精确率 (Precision): 0.6961
  召回率 (Recall):    0.6633
  F1 分数 (F1):       0.6728
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f_num_tp4/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.6728，已保存 best 模型
[New] Epoch 131/1000 | classify: 1.6414 | voltage: 0.1987 | conc: 0.0004 | consistency: 0.2015 | polarity: 2.4579 | monodec: 0.0293 | rule: 238.8235 | group: 1.7895 | tree: 5.4448 | total: 1.7753
[New] Epoch 132/1000 | classify: 1.6272 | voltage: 0.1919 | conc: 0.0008 | consistency: 0.2052 | polarity: 2.4818 | monodec: 0.0369 | rule: 227.5548 | group: 1.8130 | tree: 5.2602 | total: 1.7555
[New] Epoch 133/1000 | classify: 1.6354 | voltage: 0.1926 | conc: 0.0009 | consistency: 0.2077 | polarity: 2.5075 | monodec: 0.0295 | rule: 226.8759 | group: 1.8395 | tree: 5.6682 | total: 1.7637
[New] Epoch 134/1000 | classify: 1.5219 | voltage: 0.1862 | conc: 0.0006 | consistency: 0.2066 | polarity: 2.3835 | monodec: 0.0271 | rule: 232.5502 | group: 1.6573 | tree: 4.9875 | total: 1.6520
[New] Epoch 135/1000 | classify: 1.6510 | voltage: 0.1888 | conc: 0.0010 | consistency: 0.2107 | polarity: 2.5255 | monodec: 0.0333 | rule: 241.4122 | group: 1.7792 | tree: 5.3711 | total: 1.7863
[New] Epoch 136/1000 | classify: 1.8524 | voltage: 0.1908 | conc: 0.0010 | consistency: 0.1966 | polarity: 2.5768 | monodec: 0.0281 | rule: 232.7429 | group: 1.9423 | tree: 5.9795 | total: 1.9838
[New] Epoch 137/1000 | classify: 1.5759 | voltage: 0.1780 | conc: 0.0007 | consistency: 0.2118 | polarity: 2.4882 | monodec: 0.0353 | rule: 244.2734 | group: 1.8057 | tree: 5.4297 | total: 1.7118
[New] Epoch 138/1000 | classify: 1.6126 | voltage: 0.1918 | conc: 0.0008 | consistency: 0.2050 | polarity: 2.4390 | monodec: 0.0264 | rule: 217.1731 | group: 1.7880 | tree: 5.4062 | total: 1.7357
[New] Epoch 139/1000 | classify: 1.6463 | voltage: 0.1935 | conc: 0.0009 | consistency: 0.2056 | polarity: 2.5175 | monodec: 0.0278 | rule: 242.0499 | group: 1.8611 | tree: 5.5088 | total: 1.7822
[New] Epoch 140/1000 | classify: 1.5427 | voltage: 0.1852 | conc: 0.0007 | consistency: 0.1960 | polarity: 2.3961 | monodec: 0.0216 | rule: 230.3088 | group: 1.7230 | tree: 5.0539 | total: 1.6717
--- 验证集 [epoch 140] ---
  准确率 (Accuracy):  0.7517
  精确率 (Precision): 0.6696
  召回率 (Recall):    0.6621
  F1 分数 (F1):       0.6494
[New] Epoch 141/1000 | classify: 1.5529 | voltage: 0.1928 | conc: 0.0004 | consistency: 0.2095 | polarity: 2.3678 | monodec: 0.0298 | rule: 225.3647 | group: 1.7402 | tree: 5.3952 | total: 1.6798
[New] Epoch 142/1000 | classify: 1.4441 | voltage: 0.2089 | conc: 0.0007 | consistency: 0.1979 | polarity: 2.4015 | monodec: 0.0229 | rule: 227.5707 | group: 1.8100 | tree: 5.4066 | total: 1.5733
[New] Epoch 143/1000 | classify: 1.5721 | voltage: 0.1800 | conc: 0.0008 | consistency: 0.1983 | polarity: 2.4497 | monodec: 0.0242 | rule: 222.9434 | group: 1.7944 | tree: 5.3802 | total: 1.6975
[New] Epoch 144/1000 | classify: 1.5747 | voltage: 0.1859 | conc: 0.0008 | consistency: 0.1991 | polarity: 2.4821 | monodec: 0.0282 | rule: 204.4568 | group: 1.8622 | tree: 5.5693 | total: 1.6913
[New] Epoch 145/1000 | classify: 1.3894 | voltage: 0.1732 | conc: 0.0008 | consistency: 0.2034 | polarity: 2.3166 | monodec: 0.0274 | rule: 215.5308 | group: 1.6635 | tree: 4.9544 | total: 1.5105
[New] Epoch 146/1000 | classify: 1.4500 | voltage: 0.1581 | conc: 0.0006 | consistency: 0.1910 | polarity: 2.3944 | monodec: 0.0249 | rule: 237.2521 | group: 1.7745 | tree: 5.2166 | total: 1.5812
[New] Epoch 147/1000 | classify: 1.7414 | voltage: 0.1576 | conc: 0.0006 | consistency: 0.2002 | polarity: 2.3760 | monodec: 0.0303 | rule: 223.0263 | group: 1.7766 | tree: 5.1761 | total: 1.8655
[New] Epoch 148/1000 | classify: 1.6483 | voltage: 0.1730 | conc: 0.0010 | consistency: 0.1967 | polarity: 2.4425 | monodec: 0.0234 | rule: 236.4216 | group: 1.8331 | tree: 5.5154 | total: 1.7804
[New] Epoch 149/1000 | classify: 1.4569 | voltage: 0.1754 | conc: 0.0009 | consistency: 0.1992 | polarity: 2.4199 | monodec: 0.0267 | rule: 238.1618 | group: 1.8028 | tree: 5.3343 | total: 1.5898
[New] Epoch 150/1000 | classify: 1.4808 | voltage: 0.1697 | conc: 0.0008 | consistency: 0.1973 | polarity: 2.4680 | monodec: 0.0270 | rule: 219.6578 | group: 1.8589 | tree: 5.4863 | total: 1.6043
--- 验证集 [epoch 150] ---
  准确率 (Accuracy):  0.8069
  精确率 (Precision): 0.7541
  召回率 (Recall):    0.7123
  F1 分数 (F1):       0.7124
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f_num_tp4/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.7124，已保存 best 模型
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f_num_tp4/trained_model_epoch_150.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f_num_tp4/training_loss_epoch_150.csv
[New] Epoch 151/1000 | classify: 1.5051 | voltage: 0.1767 | conc: 0.0010 | consistency: 0.1978 | polarity: 2.3499 | monodec: 0.0219 | rule: 248.5143 | group: 1.7416 | tree: 5.0599 | total: 1.6432
[New] Epoch 152/1000 | classify: 1.4337 | voltage: 0.1762 | conc: 0.0008 | consistency: 0.2025 | polarity: 2.3468 | monodec: 0.0259 | rule: 215.0180 | group: 1.7659 | tree: 5.2615 | total: 1.5549
[New] Epoch 153/1000 | classify: 1.5872 | voltage: 0.1878 | conc: 0.0005 | consistency: 0.1989 | polarity: 2.3653 | monodec: 0.0260 | rule: 212.8734 | group: 1.8005 | tree: 5.4477 | total: 1.7078
[New] Epoch 154/1000 | classify: 1.7247 | voltage: 0.1980 | conc: 0.0004 | consistency: 0.1976 | polarity: 2.3599 | monodec: 0.0244 | rule: 218.5813 | group: 1.8149 | tree: 5.3055 | total: 1.8484
[New] Epoch 155/1000 | classify: 1.4580 | voltage: 0.1878 | conc: 0.0009 | consistency: 0.2021 | polarity: 2.3407 | monodec: 0.0182 | rule: 230.4181 | group: 1.7427 | tree: 5.0922 | total: 1.5875
[New] Epoch 156/1000 | classify: 1.4536 | voltage: 0.1817 | conc: 0.0007 | consistency: 0.1976 | polarity: 2.3467 | monodec: 0.0212 | rule: 235.4980 | group: 1.7727 | tree: 5.2179 | total: 1.5852
[New] Epoch 157/1000 | classify: 1.4384 | voltage: 0.1835 | conc: 0.0006 | consistency: 0.1948 | polarity: 2.3838 | monodec: 0.0205 | rule: 219.9551 | group: 1.7845 | tree: 5.4290 | total: 1.5624
[New] Epoch 158/1000 | classify: 1.4446 | voltage: 0.1699 | conc: 0.0007 | consistency: 0.1996 | polarity: 2.4370 | monodec: 0.0216 | rule: 255.8169 | group: 1.8299 | tree: 5.6612 | total: 1.5861
[New] Epoch 159/1000 | classify: 1.5211 | voltage: 0.1905 | conc: 0.0006 | consistency: 0.1959 | polarity: 2.3754 | monodec: 0.0201 | rule: 200.9274 | group: 1.8350 | tree: 5.4527 | total: 1.6360
[New] Epoch 160/1000 | classify: 1.5835 | voltage: 0.1643 | conc: 0.0007 | consistency: 0.1921 | polarity: 2.3934 | monodec: 0.0158 | rule: 248.5345 | group: 1.8061 | tree: 5.5405 | total: 1.7209
--- 验证集 [epoch 160] ---
  准确率 (Accuracy):  0.7448
  精确率 (Precision): 0.7077
  召回率 (Recall):    0.6633
  F1 分数 (F1):       0.6544
[New] Epoch 161/1000 | classify: 1.4381 | voltage: 0.1830 | conc: 0.0006 | consistency: 0.2027 | polarity: 2.3967 | monodec: 0.0207 | rule: 228.0029 | group: 1.7924 | tree: 5.4602 | total: 1.5661
[New] Epoch 162/1000 | classify: 1.5157 | voltage: 0.1821 | conc: 0.0005 | consistency: 0.1899 | polarity: 2.3902 | monodec: 0.0156 | rule: 235.3625 | group: 1.7678 | tree: 5.2071 | total: 1.6471
[New] Epoch 163/1000 | classify: 1.5536 | voltage: 0.1763 | conc: 0.0011 | consistency: 0.1951 | polarity: 2.4300 | monodec: 0.0190 | rule: 224.6787 | group: 1.8228 | tree: 5.3608 | total: 1.6800
[New] Epoch 164/1000 | classify: 1.5110 | voltage: 0.1794 | conc: 0.0008 | consistency: 0.1878 | polarity: 2.3616 | monodec: 0.0149 | rule: 213.2741 | group: 1.8411 | tree: 5.3909 | total: 1.6317
[New] Epoch 165/1000 | classify: 1.4632 | voltage: 0.1795 | conc: 0.0006 | consistency: 0.1946 | polarity: 2.3581 | monodec: 0.0178 | rule: 245.0182 | group: 1.7663 | tree: 5.3640 | total: 1.5994
[New] Epoch 166/1000 | classify: 1.4727 | voltage: 0.1759 | conc: 0.0010 | consistency: 0.1949 | polarity: 2.3596 | monodec: 0.0155 | rule: 242.3616 | group: 1.7945 | tree: 5.5580 | total: 1.6079
[New] Epoch 167/1000 | classify: 1.5896 | voltage: 0.1830 | conc: 0.0011 | consistency: 0.1941 | polarity: 2.3643 | monodec: 0.0167 | rule: 245.1670 | group: 1.8310 | tree: 5.4618 | total: 1.7267
[New] Epoch 168/1000 | classify: 1.6218 | voltage: 0.1855 | conc: 0.0009 | consistency: 0.1955 | polarity: 2.4647 | monodec: 0.0173 | rule: 241.0523 | group: 1.8660 | tree: 5.7222 | total: 1.7569
[New] Epoch 169/1000 | classify: 1.4164 | voltage: 0.1866 | conc: 0.0011 | consistency: 0.1978 | polarity: 2.3966 | monodec: 0.0148 | rule: 211.8788 | group: 1.8053 | tree: 5.4165 | total: 1.5370
[New] Epoch 170/1000 | classify: 1.4211 | voltage: 0.1809 | conc: 0.0009 | consistency: 0.1914 | polarity: 2.3918 | monodec: 0.0131 | rule: 244.1082 | group: 1.8789 | tree: 5.5721 | total: 1.5574
--- 验证集 [epoch 170] ---
  准确率 (Accuracy):  0.8276
  精确率 (Precision): 0.7137
  召回率 (Recall):    0.6965
  F1 分数 (F1):       0.6968
[New] Epoch 171/1000 | classify: 1.4514 | voltage: 0.1799 | conc: 0.0007 | consistency: 0.1906 | polarity: 2.3199 | monodec: 0.0133 | rule: 233.0826 | group: 1.7220 | tree: 5.0522 | total: 1.5816
[New] Epoch 172/1000 | classify: 1.4174 | voltage: 0.1724 | conc: 0.0008 | consistency: 0.1903 | polarity: 2.4133 | monodec: 0.0135 | rule: 229.8847 | group: 1.8550 | tree: 5.4775 | total: 1.5460
[New] Epoch 173/1000 | classify: 1.4159 | voltage: 0.1715 | conc: 0.0006 | consistency: 0.1915 | polarity: 2.3083 | monodec: 0.0148 | rule: 230.7935 | group: 1.7605 | tree: 5.1965 | total: 1.5446
[New] Epoch 174/1000 | classify: 1.3241 | voltage: 0.1764 | conc: 0.0004 | consistency: 0.1912 | polarity: 2.3233 | monodec: 0.0133 | rule: 205.0362 | group: 1.7878 | tree: 5.1049 | total: 1.4399
[New] Epoch 175/1000 | classify: 1.5018 | voltage: 0.1840 | conc: 0.0009 | consistency: 0.1964 | polarity: 2.4345 | monodec: 0.0168 | rule: 225.5415 | group: 1.8363 | tree: 5.3746 | total: 1.6289
[New] Epoch 176/1000 | classify: 1.4279 | voltage: 0.1788 | conc: 0.0007 | consistency: 0.1939 | polarity: 2.3025 | monodec: 0.0127 | rule: 207.4669 | group: 1.7566 | tree: 5.2017 | total: 1.5453
[New] Epoch 177/1000 | classify: 1.4254 | voltage: 0.1699 | conc: 0.0005 | consistency: 0.1887 | polarity: 2.3903 | monodec: 0.0141 | rule: 230.9451 | group: 1.8653 | tree: 5.5428 | total: 1.5542
[New] Epoch 178/1000 | classify: 1.3677 | voltage: 0.1749 | conc: 0.0007 | consistency: 0.1968 | polarity: 2.3329 | monodec: 0.0146 | rule: 222.1970 | group: 1.8280 | tree: 5.4444 | total: 1.4925
[New] Epoch 179/1000 | classify: 1.3720 | voltage: 0.1758 | conc: 0.0010 | consistency: 0.1898 | polarity: 2.3868 | monodec: 0.0124 | rule: 230.6531 | group: 1.9059 | tree: 5.8117 | total: 1.5016
[New] Epoch 180/1000 | classify: 1.5146 | voltage: 0.1788 | conc: 0.0009 | consistency: 0.1911 | polarity: 2.3803 | monodec: 0.0129 | rule: 236.1967 | group: 1.8625 | tree: 5.5113 | total: 1.6469
--- 验证集 [epoch 180] ---
  准确率 (Accuracy):  0.6552
  精确率 (Precision): 0.6420
  召回率 (Recall):    0.7121
  F1 分数 (F1):       0.6470
[New] Epoch 181/1000 | classify: 1.5066 | voltage: 0.1746 | conc: 0.0009 | consistency: 0.1973 | polarity: 2.3497 | monodec: 0.0122 | rule: 217.3407 | group: 1.8686 | tree: 5.2979 | total: 1.6291
[New] Epoch 182/1000 | classify: 1.4107 | voltage: 0.1812 | conc: 0.0011 | consistency: 0.1923 | polarity: 2.3415 | monodec: 0.0097 | rule: 258.6045 | group: 1.8606 | tree: 5.5495 | total: 1.5544
[New] Epoch 183/1000 | classify: 1.4113 | voltage: 0.1806 | conc: 0.0012 | consistency: 0.1945 | polarity: 2.3991 | monodec: 0.0116 | rule: 233.9487 | group: 1.8788 | tree: 5.6843 | total: 1.5429
[New] Epoch 184/1000 | classify: 1.4373 | voltage: 0.1796 | conc: 0.0008 | consistency: 0.1943 | polarity: 2.3340 | monodec: 0.0110 | rule: 221.8675 | group: 1.8538 | tree: 5.6330 | total: 1.5623
[New] Epoch 185/1000 | classify: 1.3639 | voltage: 0.1789 | conc: 0.0006 | consistency: 0.1940 | polarity: 2.2863 | monodec: 0.0098 | rule: 222.6700 | group: 1.7275 | tree: 5.2147 | total: 1.4888
[New] Epoch 186/1000 | classify: 1.3584 | voltage: 0.1755 | conc: 0.0008 | consistency: 0.1954 | polarity: 2.4014 | monodec: 0.0103 | rule: 245.4543 | group: 1.8187 | tree: 5.5286 | total: 1.4950
[New] Epoch 187/1000 | classify: 1.3984 | voltage: 0.1673 | conc: 0.0009 | consistency: 0.1943 | polarity: 2.3626 | monodec: 0.0093 | rule: 237.4571 | group: 1.8457 | tree: 5.4016 | total: 1.5306
[New] Epoch 188/1000 | classify: 1.3959 | voltage: 0.1901 | conc: 0.0006 | consistency: 0.1967 | polarity: 2.3353 | monodec: 0.0102 | rule: 248.4542 | group: 1.7734 | tree: 5.3291 | total: 1.5343
[New] Epoch 189/1000 | classify: 1.3816 | voltage: 0.1938 | conc: 0.0008 | consistency: 0.1989 | polarity: 2.2995 | monodec: 0.0109 | rule: 220.0086 | group: 1.8150 | tree: 5.0205 | total: 1.5061
[New] Epoch 190/1000 | classify: 1.4818 | voltage: 0.1830 | conc: 0.0008 | consistency: 0.1942 | polarity: 2.3782 | monodec: 0.0100 | rule: 228.1884 | group: 1.8501 | tree: 5.4551 | total: 1.6101
--- 验证集 [epoch 190] ---
  准确率 (Accuracy):  0.8000
  精确率 (Precision): 0.7041
  召回率 (Recall):    0.6836
  F1 分数 (F1):       0.6824
[New] Epoch 191/1000 | classify: 1.4690 | voltage: 0.1830 | conc: 0.0009 | consistency: 0.1933 | polarity: 2.3664 | monodec: 0.0109 | rule: 248.8174 | group: 1.8974 | tree: 5.6785 | total: 1.6078
[New] Epoch 192/1000 | classify: 1.2736 | voltage: 0.1736 | conc: 0.0005 | consistency: 0.1977 | polarity: 2.2713 | monodec: 0.0108 | rule: 212.9566 | group: 1.7065 | tree: 4.9535 | total: 1.3932
[New] Epoch 193/1000 | classify: 1.3787 | voltage: 0.1779 | conc: 0.0008 | consistency: 0.1972 | polarity: 2.3265 | monodec: 0.0093 | rule: 218.3792 | group: 1.8214 | tree: 5.3466 | total: 1.5018
[New] Epoch 194/1000 | classify: 1.3513 | voltage: 0.1864 | conc: 0.0009 | consistency: 0.1997 | polarity: 2.3731 | monodec: 0.0121 | rule: 217.7200 | group: 1.8003 | tree: 5.5354 | total: 1.4746
[New] Epoch 195/1000 | classify: 1.3649 | voltage: 0.1826 | conc: 0.0007 | consistency: 0.1992 | polarity: 2.2928 | monodec: 0.0085 | rule: 230.1906 | group: 1.8067 | tree: 5.3219 | total: 1.4939
[New] Epoch 196/1000 | classify: 1.4694 | voltage: 0.1931 | conc: 0.0007 | consistency: 0.1972 | polarity: 2.3811 | monodec: 0.0099 | rule: 232.6609 | group: 1.8992 | tree: 5.5126 | total: 1.6004
[New] Epoch 197/1000 | classify: 1.3856 | voltage: 0.1888 | conc: 0.0006 | consistency: 0.1979 | polarity: 2.3486 | monodec: 0.0075 | rule: 196.9879 | group: 1.8241 | tree: 5.0246 | total: 1.4981
[New] Epoch 198/1000 | classify: 1.4371 | voltage: 0.1856 | conc: 0.0006 | consistency: 0.1950 | polarity: 2.4620 | monodec: 0.0067 | rule: 254.8974 | group: 1.9765 | tree: 5.7383 | total: 1.5789
[New] Epoch 199/1000 | classify: 1.4006 | voltage: 0.1841 | conc: 0.0009 | consistency: 0.2023 | polarity: 2.3317 | monodec: 0.0086 | rule: 225.1482 | group: 1.8171 | tree: 5.4070 | total: 1.5274
[New] Epoch 200/1000 | classify: 1.3115 | voltage: 0.1836 | conc: 0.0006 | consistency: 0.1990 | polarity: 2.2564 | monodec: 0.0061 | rule: 237.6277 | group: 1.7431 | tree: 5.1216 | total: 1.4442
--- 验证集 [epoch 200] ---
  准确率 (Accuracy):  0.8138
  精确率 (Precision): 0.7253
  召回率 (Recall):    0.7031
  F1 分数 (F1):       0.7082
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f_num_tp4/trained_model_epoch_200.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f_num_tp4/training_loss_epoch_200.csv
[New] Epoch 201/1000 | classify: 1.4810 | voltage: 0.1796 | conc: 0.0008 | consistency: 0.1976 | polarity: 2.3230 | monodec: 0.0070 | rule: 246.0912 | group: 1.7998 | tree: 5.4447 | total: 1.6181
[New] Epoch 202/1000 | classify: 1.4132 | voltage: 0.1897 | conc: 0.0010 | consistency: 0.1993 | polarity: 2.4068 | monodec: 0.0075 | rule: 221.6568 | group: 1.9130 | tree: 5.6501 | total: 1.5389
[New] Epoch 203/1000 | classify: 1.2818 | voltage: 0.1718 | conc: 0.0010 | consistency: 0.1990 | polarity: 2.3882 | monodec: 0.0065 | rule: 267.8766 | group: 1.8362 | tree: 5.2809 | total: 1.4295
[New] Epoch 204/1000 | classify: 1.4093 | voltage: 0.1744 | conc: 0.0008 | consistency: 0.1971 | polarity: 2.3408 | monodec: 0.0078 | rule: 223.7083 | group: 1.8753 | tree: 5.2765 | total: 1.5349
[New] Epoch 205/1000 | classify: 1.3563 | voltage: 0.1810 | conc: 0.0010 | consistency: 0.1968 | polarity: 2.3517 | monodec: 0.0071 | rule: 242.7998 | group: 1.8425 | tree: 5.3619 | total: 1.4919
[New] Epoch 206/1000 | classify: 1.3942 | voltage: 0.1880 | conc: 0.0009 | consistency: 0.1981 | polarity: 2.3757 | monodec: 0.0064 | rule: 225.3548 | group: 1.8871 | tree: 5.7001 | total: 1.5216
[New] Epoch 207/1000 | classify: 1.4044 | voltage: 0.1885 | conc: 0.0009 | consistency: 0.1994 | polarity: 2.3231 | monodec: 0.0054 | rule: 214.9050 | group: 1.7818 | tree: 5.0830 | total: 1.5262
[New] Epoch 208/1000 | classify: 1.3195 | voltage: 0.1857 | conc: 0.0008 | consistency: 0.1989 | polarity: 2.3250 | monodec: 0.0064 | rule: 240.3866 | group: 1.8184 | tree: 5.4682 | total: 1.4539
[New] Epoch 209/1000 | classify: 1.4298 | voltage: 0.1983 | conc: 0.0010 | consistency: 0.1983 | polarity: 2.3820 | monodec: 0.0070 | rule: 223.5777 | group: 1.9238 | tree: 5.3126 | total: 1.5567
[New] Epoch 210/1000 | classify: 1.3474 | voltage: 0.1913 | conc: 0.0008 | consistency: 0.1969 | polarity: 2.4117 | monodec: 0.0056 | rule: 259.3356 | group: 1.9375 | tree: 5.7169 | total: 1.4919
--- 验证集 [epoch 210] ---
  准确率 (Accuracy):  0.8276
  精确率 (Precision): 0.7601
  召回率 (Recall):    0.7552
  F1 分数 (F1):       0.7509
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f_num_tp4/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.7509，已保存 best 模型
[New] Epoch 211/1000 | classify: 1.3630 | voltage: 0.1889 | conc: 0.0009 | consistency: 0.1999 | polarity: 2.4249 | monodec: 0.0064 | rule: 227.8932 | group: 1.9363 | tree: 5.5946 | total: 1.4917
[New] Epoch 212/1000 | classify: 1.4985 | voltage: 0.1839 | conc: 0.0008 | consistency: 0.1982 | polarity: 2.4258 | monodec: 0.0046 | rule: 219.7720 | group: 1.8639 | tree: 5.6465 | total: 1.6227
[New] Epoch 213/1000 | classify: 1.3041 | voltage: 0.1797 | conc: 0.0012 | consistency: 0.1994 | polarity: 2.3552 | monodec: 0.0058 | rule: 247.2548 | group: 1.8125 | tree: 5.5432 | total: 1.4422
[New] Epoch 214/1000 | classify: 1.5515 | voltage: 0.1955 | conc: 0.0008 | consistency: 0.1965 | polarity: 2.4325 | monodec: 0.0053 | rule: 199.7547 | group: 1.9718 | tree: 5.5486 | total: 1.6663
[New] Epoch 215/1000 | classify: 1.4082 | voltage: 0.2009 | conc: 0.0008 | consistency: 0.1969 | polarity: 2.3506 | monodec: 0.0046 | rule: 236.8608 | group: 1.8695 | tree: 5.4380 | total: 1.5417
[New] Epoch 216/1000 | classify: 1.4536 | voltage: 0.1836 | conc: 0.0011 | consistency: 0.2009 | polarity: 2.4777 | monodec: 0.0045 | rule: 230.6461 | group: 1.9373 | tree: 5.6399 | total: 1.5836
